text,label
"Правительство скрывает: Люди живут в симуляции, вот код матрицы!",1
Срочно: Все смартфоны будут блокироваться по команде властей!,1
В Москве открылась новая выставка современного искусства в Третьяковской галерее.,0
Срочно: Все смартфоны будут блокироваться по команде властей!,1
Музей космонавтики запустил интерактивную программу для школьников.,0
Сенсация: ДНК человека на 80% состоит из кода пришельцев!,1
Аналитики отмечают рост спроса на электрический транспорт в крупных городах.,0
Тайна раскрыта: Солнце на самом деле искусственный спутник древних цивилизаций!,1
Ученые в шоке: Кофе вызывает мгновенное старение клеток!,1
Министерство здравоохранения расширило программу бесплатной вакцинации для детей.,0
Внимание: Вакцина от гриппа содержит микрочипы для слежки!,1
"Сенсация: Птицы — это дроны-шпионы, вот как их отключить!",1
Министерство образования утвердило новые стандарты преподавания информатики в школах.,0
Правительство расширило программу льготной ипотеки для молодых семей.,0
Росприроднадзор отчиталось о снижении выбросов вредных веществ в атмосферу.,0
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
ЭТО СКРЫВАЮТ ОТ ВАС: Воздух в мегаполисах постепенно становится ядовитым!,1
"Все продукты в магазинах генномодифицированы на 90%, вот список!",1
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
Сенсация: ДНК человека на 80% состоит из кода пришельцев!,1
Центробанк сохранил ключевую ставку на уровне 16 процентов годовых.,0
ШОК: Мировое правительство признало существование магии!,1
Музей космонавтики запустил интерактивную программу для школьников.,0
"ШОК: Все выборы проводятся с помощью ИИ, люди не влияют на результат!",1
"ШОК: Власти скрывают, что питьевая вода содержит опасные наноботы!",1
ШОК: Мировое правительство признало существование магии!,1
Тайные лаборатории создают суперсолдат из обычных граждан!,1
Срочно распространите: Астероид размером с город уже вошел в атмосферу!,1
Музей космонавтики запустил интерактивную программу для школьников.,0
Компания Яндекс представила обновленную версию навигатора с функцией дополненной реальности.,0
Ученые Санкт-Петербургского университета завершили исследование климата Арктики.,0
В Сибири зафиксировано повышение температуры воздуха на три градуса выше нормы.,0
"Сенсация века: Рептилоиды управляют мировыми банками, вот доказательства!",1
"Внимание: В воздухе появились невидимые частицы, вызывающие агрессию!",1
Росприроднадзор отчиталось о снижении выбросов вредных веществ в атмосферу.,0
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
Российские спортсмены успешно прошли аккредитацию на предстоящие Олимпийские игры.,0
"Внимание: В воздухе появились невидимые частицы, вызывающие агрессию!",1
Правительство расширило программу льготной ипотеки для молодых семей.,0
В Волгограде завершилось строительство нового моста через реку Волгу.,0
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
Министерство образования утвердило новые стандарты преподавания информатики в школах.,0
Фонд развития культуры выделил гранты на реставрацию исторических памятников.,0
В Сибири зафиксировано повышение температуры воздуха на три градуса выше нормы.,0
В Москве открылась новая выставка современного искусства в Третьяковской галерее.,0
Сенсация: Кошки общаются с внеземным разумом каждую ночь!,1
Министерство образования утвердило новые стандарты преподавания информатики в школах.,0
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
ШОК: Мировое правительство признало существование магии!,1
Сенсация: Кошки общаются с внеземным разумом каждую ночь!,1
Внимание: Все мобильные операторы отключат связь в понедельник навсегда!,1
Сенсация: Луна — это заброшенная космическая станция пришельцев!,1
Энергетики завершили модернизацию подстанции в промышленном районе.,0
Минпромторг сообщил о росте производства автомобилей на пять процентов за квартал.,0
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
Минпромторг сообщил о росте производства автомобилей на пять процентов за квартал.,0
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
Минпромторг сообщил о росте производства автомобилей на пять процентов за квартал.,0
"Срочно поделитесь: Молоко вызывает рак, вот исследование, которое скрывают!",1
Аналитики отмечают рост спроса на электрический транспорт в крупных городах.,0
ШОК: Власти готовят отключение электричества на 30 дней!,1
"ШОК: Власти скрывают, что питьевая вода содержит опасные наноботы!",1
Энергетики завершили модернизацию подстанции в промышленном районе.,0
"Секретные документы: Земля плоская, вот спутниковые снимки НАСА!",1
Центробанк сохранил ключевую ставку на уровне 16 процентов годовых.,0
Внимание: Все мобильные операторы отключат связь в понедельник навсегда!,1
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
Компания Яндекс представила обновленную версию навигатора с функцией дополненной реальности.,0
Правительство расширило программу льготной ипотеки для молодых семей.,0
Правительство признало: Гравитация — это выдумка для контроля масс!,1
Правительство введет налог на дыхание для контроля населения!,1
В Сибири зафиксировано повышение температуры воздуха на три градуса выше нормы.,0
"Срочно поделитесь: Молоко вызывает рак, вот исследование, которое скрывают!",1
Министерство здравоохранения расширило программу бесплатной вакцинации для детей.,0
В Москве открылась новая выставка современного искусства в Третьяковской галерее.,0
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
"Тайна: Время течет только в голове, физики это доказали!",1
"СРОЧНО: Ученые подтвердили, что Земля остановит вращение уже через месяц!",1
Ученые МГУ опубликовали результаты исследования микропластика в пресных водоемах.,0
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
Срочно: Все смартфоны будут блокироваться по команде властей!,1
"Тайна: Время течет только в голове, физики это доказали!",1
Министерство образования утвердило новые стандарты преподавания информатики в школах.,0
"Внимание: Интернет будет заменен нейросетью, которая читает мысли!",1
Срочно распространите: Астероид размером с город уже вошел в атмосферу!,1
Правительство расширило программу льготной ипотеки для молодых семей.,0
"Секретные документы: Земля плоская, вот спутниковые снимки НАСА!",1
Ученые Санкт-Петербургского университета завершили исследование климата Арктики.,0
В Санкт-Петербурге прошел международный экономический форум с участием пятидесяти делегаций.,0
"Секретные документы: Земля плоская, вот спутниковые снимки НАСА!",1
Сенсация: Луна — это заброшенная космическая станция пришельцев!,1
Доказано: Сны — это сообщения из параллельной вселенной!,1
Сенсация: Инопланетные базы обнаружены под Антарктидой — рассекречено!,1
В Волгограде завершилось строительство нового моста через реку Волгу.,0
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
"ШОК: Все выборы проводятся с помощью ИИ, люди не влияют на результат!",1
Правительство признало: Гравитация — это выдумка для контроля масс!,1
Сборная России по плаванию завоевала три золотые медали на международном чемпионате.,0
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
"Сенсация века: Рептилоиды управляют мировыми банками, вот доказательства!",1
Компания Яндекс представила обновленную версию навигатора с функцией дополненной реальности.,0
Сборная России по плаванию завоевала три золотые медали на международном чемпионате.,0
Правительство введет налог на дыхание для контроля населения!,1
Сборная России по плаванию завоевала три золотые медали на международном чемпионате.,0
Ученые Санкт-Петербургского университета завершили исследование климата Арктики.,0
Эксперты прогнозируют стабилизацию цен на продукты питания к концу месяца.,0
Компания Яндекс представила обновленную версию навигатора с функцией дополненной реальности.,0
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
Сенсация: Кошки общаются с внеземным разумом каждую ночь!,1
"ШОК: Власти скрывают, что питьевая вода содержит опасные наноботы!",1
Сенсация: Луна — это заброшенная космическая станция пришельцев!,1
Доказано: Сны — это сообщения из параллельной вселенной!,1
"Внимание: Интернет будет заменен нейросетью, которая читает мысли!",1
СРОЧНО: Вирус превращает людей в бессознательных роботов уже к лету!,1
"Все продукты в магазинах генномодифицированы на 90%, вот список!",1
"Внимание: Интернет будет заменен нейросетью, которая читает мысли!",1
Министерство образования утвердило новые стандарты преподавания информатики в школах.,0
Министерство спорта утвердило календарь всероссийских соревнований на текущий год.,0
Правительство выделило дополнительные средства на поддержку фермерских хозяйств.,0
Правительство выделило дополнительные средства на поддержку фермерских хозяйств.,0
Центробанк сохранил ключевую ставку на уровне 16 процентов годовых.,0
ШОК: Лекарства от давления на самом деле вызывают слабоумие!,1
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
В Тюмени открылась первая в регионе клиника регенеративной медицины.,0
Центробанк сохранил ключевую ставку на уровне 16 процентов годовых.,0
Ученые МГУ опубликовали результаты исследования микропластика в пресных водоемах.,0
Эксперты прогнозируют стабилизацию цен на продукты питания к концу месяца.,0
"Секретные документы: Земля плоская, вот спутниковые снимки НАСА!",1
Министерство спорта утвердило календарь всероссийских соревнований на текущий год.,0
"Тайна: Океан на самом деле состоит из геля, а не воды!",1
"Тайна: Время течет только в голове, физики это доказали!",1
"Все продукты в магазинах генномодифицированы на 90%, вот список!",1
Компания Яндекс представила обновленную версию навигатора с функцией дополненной реальности.,0
"Доказано: Вакцины меняют ДНК, вот официальные бумаги!",1
Российские спортсмены успешно прошли аккредитацию на предстоящие Олимпийские игры.,0
Энергетики завершили модернизацию подстанции в промышленном районе.,0
В Новосибирске открылся новый технологический кластер для стартапов.,0
Правительство готовит массовое чипирование населения — утечка документов!,1
В Москве открылась новая выставка современного искусства в Третьяковской галерее.,0
Центробанк сохранил ключевую ставку на уровне 16 процентов годовых.,0
Ученые в шоке: Кофе вызывает мгновенное старение клеток!,1
В Санкт-Петербурге прошел международный экономический форум с участием пятидесяти делегаций.,0
В Волгограде завершилось строительство нового моста через реку Волгу.,0
Городские власти утвердили план реконструкции центрального парка до 2026 года.,0
Сенсация: Луна — это заброшенная космическая станция пришельцев!,1
Центробанк сохранил ключевую ставку на уровне 16 процентов годовых.,0
В Тюмени открылась первая в регионе клиника регенеративной медицины.,0
Музей космонавтики запустил интерактивную программу для школьников.,0
В Москве открылась новая выставка современного искусства в Третьяковской галерее.,0
В Новосибирске открылся новый технологический кластер для стартапов.,0
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
Музей космонавтики запустил интерактивную программу для школьников.,0
В Новосибирске открылся новый технологический кластер для стартапов.,0
"Правительство скрывает: Люди живут в симуляции, вот код матрицы!",1
"Срочно поделитесь: Молоко вызывает рак, вот исследование, которое скрывают!",1
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
Сенсация: Луна — это заброшенная космическая станция пришельцев!,1
Внимание: Все мобильные операторы отключат связь в понедельник навсегда!,1
Росприроднадзор отчиталось о снижении выбросов вредных веществ в атмосферу.,0
Сенсация: Инопланетные базы обнаружены под Антарктидой — рассекречено!,1
Ученые МГУ опубликовали результаты исследования микропластика в пресных водоемах.,0
"Тайна: Время течет только в голове, физики это доказали!",1
Министерство спорта утвердило календарь всероссийских соревнований на текущий год.,0
В Калининграде прошли соревнования по парусному спорту с участием десяти стран.,0
Вы не поверите: Лекарство от старости найдено в обычной аптеке!,1
Сенсация: Кошки общаются с внеземным разумом каждую ночь!,1
ШОК: Лекарства от давления на самом деле вызывают слабоумие!,1
Минпромторг сообщил о росте производства автомобилей на пять процентов за квартал.,0
Ученые Санкт-Петербургского университета завершили исследование климата Арктики.,0
"Все продукты в магазинах генномодифицированы на 90%, вот список!",1
В Сибири зафиксировано повышение температуры воздуха на три градуса выше нормы.,0
В Калининграде прошли соревнования по парусному спорту с участием десяти стран.,0
Энергетики завершили модернизацию подстанции в промышленном районе.,0
"Тайна: Солнечная система движется к черной дыре, вот расчеты!",1
Тайна раскрыта: Солнце на самом деле искусственный спутник древних цивилизаций!,1
"Секретные документы: Земля плоская, вот спутниковые снимки НАСА!",1
Фонд развития культуры выделил гранты на реставрацию исторических памятников.,0
Российские спортсмены успешно прошли аккредитацию на предстоящие Олимпийские игры.,0
Тайна раскрыта: Солнце на самом деле искусственный спутник древних цивилизаций!,1
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
В Калининграде прошли соревнования по парусному спорту с участием десяти стран.,0
В Новосибирске открылся новый технологический кластер для стартапов.,0
"Секретные документы: Земля плоская, вот спутниковые снимки НАСА!",1
"Все продукты в магазинах генномодифицированы на 90%, вот список!",1
"ШОКИРУЮЩЕЕ ВИДЕО: Люди могут видеть будущее, если выпить этот отвар!",1
Ученые Санкт-Петербургского университета завершили исследование климата Арктики.,0
Власти Москвы сообщили о запуске новых маршрутов наземного общественного транспорта.,0
Минпромторг сообщил о росте производства автомобилей на пять процентов за квартал.,0
Ученые Санкт-Петербургского университета завершили исследование климата Арктики.,0
"ШОКИРУЮЩЕЕ ВИДЕО: Люди могут видеть будущее, если выпить этот отвар!",1
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
Ученые МГУ опубликовали результаты исследования микропластика в пресных водоемах.,0
В Тюмени открылась первая в регионе клиника регенеративной медицины.,0
Вы не поверите: Лекарство от старости найдено в обычной аптеке!,1
Сенсация: ДНК человека на 80% состоит из кода пришельцев!,1
"Тайна: Время течет только в голове, физики это доказали!",1
"Доказано: Вакцины меняют ДНК, вот официальные бумаги!",1
Музей космонавтики запустил интерактивную программу для школьников.,0
Сенсация: Луна — это заброшенная космическая станция пришельцев!,1
В Волгограде завершилось строительство нового моста через реку Волгу.,0
Власти Москвы сообщили о запуске новых маршрутов наземного общественного транспорта.,0
Власти Москвы сообщили о запуске новых маршрутов наземного общественного транспорта.,0
Городские власти утвердили план реконструкции центрального парка до 2026 года.,0
"Доказано: Вакцины меняют ДНК, вот официальные бумаги!",1
В Тюмени открылась первая в регионе клиника регенеративной медицины.,0
"Внимание: Интернет будет заменен нейросетью, которая читает мысли!",1
Доказано: Сны — это сообщения из параллельной вселенной!,1
"СРОЧНО: Ученые подтвердили, что Земля остановит вращение уже через месяц!",1
В Волгограде завершилось строительство нового моста через реку Волгу.,0
"ШОК: Все выборы проводятся с помощью ИИ, люди не влияют на результат!",1
Правительство готовит массовое чипирование населения — утечка документов!,1
Власти Москвы сообщили о запуске новых маршрутов наземного общественного транспорта.,0
В Тюмени открылась первая в регионе клиника регенеративной медицины.,0
СРОЧНО: Вирус превращает людей в бессознательных роботов уже к лету!,1
Энергетики завершили модернизацию подстанции в промышленном районе.,0
Правительство выделило дополнительные средства на поддержку фермерских хозяйств.,0
В Тюмени открылась первая в регионе клиника регенеративной медицины.,0
СРОЧНО: Вирус превращает людей в бессознательных роботов уже к лету!,1
СРОЧНО: Вирус превращает людей в бессознательных роботов уже к лету!,1
Минпромторг сообщил о росте производства автомобилей на пять процентов за квартал.,0
ШОК: Лекарства от давления на самом деле вызывают слабоумие!,1
"Тайна: Время течет только в голове, физики это доказали!",1
Министерство здравоохранения расширило программу бесплатной вакцинации для детей.,0
"СРОЧНО: Ученые подтвердили, что Земля остановит вращение уже через месяц!",1
ШОК: Мировое правительство признало существование магии!,1
"Тайна: Океан на самом деле состоит из геля, а не воды!",1
В Сибири зафиксировано повышение температуры воздуха на три градуса выше нормы.,0
Срочно распространите: Астероид размером с город уже вошел в атмосферу!,1
Министерство здравоохранения расширило программу бесплатной вакцинации для детей.,0
Тайные лаборатории создают суперсолдат из обычных граждан!,1
"Сенсация века: Рептилоиды управляют мировыми банками, вот доказательства!",1
Сенсация: Инопланетные базы обнаружены под Антарктидой — рассекречено!,1
"Сенсация: Птицы — это дроны-шпионы, вот как их отключить!",1
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
В Новосибирске открылся новый технологический кластер для стартапов.,0
Доказано: Сны — это сообщения из параллельной вселенной!,1
"Секретные документы: Земля плоская, вот спутниковые снимки НАСА!",1
"ШОК: Все выборы проводятся с помощью ИИ, люди не влияют на результат!",1
"Все продукты в магазинах генномодифицированы на 90%, вот список!",1
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
Ученые Санкт-Петербургского университета завершили исследование климата Арктики.,0
Центробанк сохранил ключевую ставку на уровне 16 процентов годовых.,0
Министерство здравоохранения расширило программу бесплатной вакцинации для детей.,0
Городские власти утвердили план реконструкции центрального парка до 2026 года.,0
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
ШОК: Мировое правительство признало существование магии!,1
Ученые МГУ опубликовали результаты исследования микропластика в пресных водоемах.,0
"Тайна: Солнечная система движется к черной дыре, вот расчеты!",1
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
"Внимание: Интернет будет заменен нейросетью, которая читает мысли!",1
Росприроднадзор отчиталось о снижении выбросов вредных веществ в атмосферу.,0
В Санкт-Петербурге прошел международный экономический форум с участием пятидесяти делегаций.,0
Правительство готовит массовое чипирование населения — утечка документов!,1
"Тайна: Время течет только в голове, физики это доказали!",1
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
Компания Яндекс представила обновленную версию навигатора с функцией дополненной реальности.,0
В Калининграде прошли соревнования по парусному спорту с участием десяти стран.,0
"Сенсация века: Рептилоиды управляют мировыми банками, вот доказательства!",1
Энергетики завершили модернизацию подстанции в промышленном районе.,0
Срочно распространите: Астероид размером с город уже вошел в атмосферу!,1
Правительство готовит массовое чипирование населения — утечка документов!,1
В Волгограде завершилось строительство нового моста через реку Волгу.,0
Энергетики завершили модернизацию подстанции в промышленном районе.,0
В Санкт-Петербурге прошел международный экономический форум с участием пятидесяти делегаций.,0
Энергетики завершили модернизацию подстанции в промышленном районе.,0
Вы не поверите: Лекарство от старости найдено в обычной аптеке!,1
Министерство спорта утвердило календарь всероссийских соревнований на текущий год.,0
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
В Санкт-Петербурге прошел международный экономический форум с участием пятидесяти делегаций.,0
"Сенсация века: Рептилоиды управляют мировыми банками, вот доказательства!",1
Правительство выделило дополнительные средства на поддержку фермерских хозяйств.,0
Росприроднадзор отчиталось о снижении выбросов вредных веществ в атмосферу.,0
Музей космонавтики запустил интерактивную программу для школьников.,0
Доказано: Сны — это сообщения из параллельной вселенной!,1
Минпромторг сообщил о росте производства автомобилей на пять процентов за квартал.,0
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
Правительство расширило программу льготной ипотеки для молодых семей.,0
В Новосибирске открылся новый технологический кластер для стартапов.,0
Компания Яндекс представила обновленную версию навигатора с функцией дополненной реальности.,0
Фонд развития культуры выделил гранты на реставрацию исторических памятников.,0
В Тюмени открылась первая в регионе клиника регенеративной медицины.,0
Власти Москвы сообщили о запуске новых маршрутов наземного общественного транспорта.,0
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
Тайна раскрыта: Солнце на самом деле искусственный спутник древних цивилизаций!,1
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
Городские власти утвердили план реконструкции центрального парка до 2026 года.,0
Энергетики завершили модернизацию подстанции в промышленном районе.,0
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
ШОК: Лекарства от давления на самом деле вызывают слабоумие!,1
Срочно: Все банкоматы будут изымать деньги по команде ИИ!,1
Энергетики завершили модернизацию подстанции в промышленном районе.,0
Тайные лаборатории создают суперсолдат из обычных граждан!,1
В Сибири зафиксировано повышение температуры воздуха на три градуса выше нормы.,0
В Калининграде прошли соревнования по парусному спорту с участием десяти стран.,0
Внимание: Все мобильные операторы отключат связь в понедельник навсегда!,1
Археологи обнаружили древнее поселение в ходе раскопок под Казанью.,0
"Тайна: Солнечная система движется к черной дыре, вот расчеты!",1
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
Эксперты обсудили перспективы развития цифровой инфраструктуры на Дальнем Востоке.,0
Правительство выделило дополнительные средства на поддержку фермерских хозяйств.,0
Сенсация: ДНК человека на 80% состоит из кода пришельцев!,1
Правительство выделило дополнительные средства на поддержку фермерских хозяйств.,0
Срочно: Все смартфоны будут блокироваться по команде властей!,1
В Волгограде завершилось строительство нового моста через реку Волгу.,0
"Тайна: Океан на самом деле состоит из геля, а не воды!",1
В Калининграде прошли соревнования по парусному спорту с участием десяти стран.,0
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
"Внимание: В воздухе появились невидимые частицы, вызывающие агрессию!",1
В Новосибирске открылся новый технологический кластер для стартапов.,0
"Правительство скрывает: Люди живут в симуляции, вот код матрицы!",1
Сенсация: Кошки общаются с внеземным разумом каждую ночь!,1
"Сенсация века: Рептилоиды управляют мировыми банками, вот доказательства!",1
Внимание: Водопроводная вода превращает людей в зомби за 5 лет!,1
Археологи обнаружили древнее поселение в ходе раскопок под Казанью.,0
В Новосибирске открылся новый технологический кластер для стартапов.,0
Министерство спорта утвердило календарь всероссийских соревнований на текущий год.,0
Сенсация: Кошки общаются с внеземным разумом каждую ночь!,1
Власти Москвы сообщили о запуске новых маршрутов наземного общественного транспорта.,0
Эксперты прогнозируют стабилизацию цен на продукты питания к концу месяца.,0
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
В Москве открылась новая выставка современного искусства в Третьяковской галерее.,0
"Срочно: Вода из-под крана содержит радиоактивные частицы, не пейте!",1
Внимание: Вакцина от гриппа содержит микрочипы для слежки!,1
Сенсация: Инопланетные базы обнаружены под Антарктидой — рассекречено!,1
Министерство здравоохранения расширило программу бесплатной вакцинации для детей.,0
В Москве открылась новая выставка современного искусства в Третьяковской галерее.,0
Сенсация: Инопланетные базы обнаружены под Антарктидой — рассекречено!,1
Сенсация: Инопланетные базы обнаружены под Антарктидой — рассекречено!,1
Росстат опубликовал данные о снижении уровня безработицы в регионах.,0
